dataset,variable,origin,predecessor,method_oid,method_description,sas_producer,r_validation_producer,actual_xpt_variable_present,define_item_present,forward_tfl_consumers,traceability_status
ADSL,SAFFL,Derived,,MT.SAFFL,"Safety population flag, set to Y for all subjects who received at least one dose of study treatment.",02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,PPROTFL,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,DTHFL,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,DTHDT,Derived,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADSL,DTHCAUS,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,LSTALVDT,Derived,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADSL,ECOGBL,Derived,,MT.ECOGBL,"Baseline ECOG performance status, derived as the first non-missing value from VS where VSTESTCD = 'ECOG' and VSBLFL = 'Y'.",02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,MEASDISF,Derived,,MT.MEASDISF,"Baseline measurable disease flag, set to Y if target lesions are present at baseline in the LS SDTM dataset.",02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,VISCFL,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,PAINBL,Derived,,MT.PAINBL,"Baseline pain assessment flag, set to Y if baseline pain intensity is >= 2 or baseline analgesic score is >= 10.",02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,PSABL,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,ALPBL,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,ALBBL,Assigned,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,LDHBL,Assigned,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,HGBBL,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,DOCPROG,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,DOCRESP,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,ECOGBLIF,Derived,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADSL,PSABLIF,Derived,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADSL,ALPBLIF,Derived,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADSL,HGBBLIF,Derived,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADSL,ALBBLIF,Derived,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADSL,LDHBLIF,Derived,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADEX,STUDYID,Protocol,,,,02_production_sas/A_adex_generation.sas,03_validation_r/v_adex_validation.R,YES,YES,F-14-1; F-17-1,GAP: Predecessor/source variable not documented
ADEX,USUBJID,Collected,,,,02_production_sas/A_adex_generation.sas,03_validation_r/v_adex_validation.R,YES,YES,F-14-1; F-17-1,GAP: Predecessor/source variable not documented
ADEX,SUBJID,Collected,,,,02_production_sas/A_adex_generation.sas,03_validation_r/v_adex_validation.R,YES,YES,F-14-1; F-17-1,GAP: Predecessor/source variable not documented
ADEX,TRT01P,Assigned,,,,02_production_sas/A_adex_generation.sas,03_validation_r/v_adex_validation.R,YES,YES,F-14-1; F-17-1,GAP: Predecessor/source variable not documented
ADEX,TRT01PN,Assigned,,,,02_production_sas/A_adex_generation.sas,03_validation_r/v_adex_validation.R,YES,YES,F-14-1; F-17-1,GAP: Predecessor/source variable not documented
ADEX,TRTSDT,Collected,,,,02_production_sas/A_adex_generation.sas,03_validation_r/v_adex_validation.R,YES,YES,F-14-1; F-17-1,GAP: Predecessor/source variable not documented
ADEX,PARAMCD,Collected,,,,02_production_sas/A_adex_generation.sas,03_validation_r/v_adex_validation.R,YES,YES,F-14-1; F-17-1,GAP: Predecessor/source variable not documented
ADEX,PARAM,Collected,,,,02_production_sas/A_adex_generation.sas,03_validation_r/v_adex_validation.R,YES,YES,F-14-1; F-17-1,GAP: Predecessor/source variable not documented
ADEX,PARCAT1,Collected,,,,02_production_sas/A_adex_generation.sas,03_validation_r/v_adex_validation.R,YES,YES,F-14-1; F-17-1,GAP: Predecessor/source variable not documented
ADEX,AVAL,Derived,,,,02_production_sas/A_adex_generation.sas,03_validation_r/v_adex_validation.R,YES,YES,F-14-1; F-17-1,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADEX,AVALC,Derived,,,,02_production_sas/A_adex_generation.sas,03_validation_r/v_adex_validation.R,YES,YES,F-14-1; F-17-1,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADEX,AVISIT,Collected,,,,02_production_sas/A_adex_generation.sas,03_validation_r/v_adex_validation.R,YES,YES,F-14-1; F-17-1,GAP: Predecessor/source variable not documented
ADCM,STUDYID,Protocol,,,,02_production_sas/A_adcm_generation.sas,03_validation_r/v_adcm_validation.R,YES,YES,No direct TFL consumer documented,GAP: Predecessor/source variable not documented
ADCM,USUBJID,Collected,,,,02_production_sas/A_adcm_generation.sas,03_validation_r/v_adcm_validation.R,YES,YES,No direct TFL consumer documented,GAP: Predecessor/source variable not documented
ADCM,CMDECOD,Collected,,,,02_production_sas/A_adcm_generation.sas,03_validation_r/v_adcm_validation.R,YES,YES,No direct TFL consumer documented,GAP: Predecessor/source variable not documented
ADCM,CMCAT,Collected,,,,02_production_sas/A_adcm_generation.sas,03_validation_r/v_adcm_validation.R,YES,YES,No direct TFL consumer documented,GAP: Predecessor/source variable not documented
ADCM,CMINDC,Collected,,,,02_production_sas/A_adcm_generation.sas,03_validation_r/v_adcm_validation.R,YES,YES,No direct TFL consumer documented,GAP: Predecessor/source variable not documented
ADCM,ASTDT,Collected,,,,02_production_sas/A_adcm_generation.sas,03_validation_r/v_adcm_validation.R,YES,YES,No direct TFL consumer documented,GAP: Predecessor/source variable not documented
ADCM,AENDT,Collected,,,,02_production_sas/A_adcm_generation.sas,03_validation_r/v_adcm_validation.R,YES,YES,No direct TFL consumer documented,GAP: Predecessor/source variable not documented
ADCM,CMTRT,Collected,,,,02_production_sas/A_adcm_generation.sas,03_validation_r/v_adcm_validation.R,YES,YES,No direct TFL consumer documented,GAP: Predecessor/source variable not documented
ADCM,ASTDY,Collected,,,,02_production_sas/A_adcm_generation.sas,03_validation_r/v_adcm_validation.R,YES,YES,No direct TFL consumer documented,GAP: Predecessor/source variable not documented
ADCM,GCSFFL,Collected,,,,02_production_sas/A_adcm_generation.sas,03_validation_r/v_adcm_validation.R,YES,YES,No direct TFL consumer documented,GAP: Predecessor/source variable not documented
ADCM,GCSFPRFL,Collected,,,,02_production_sas/A_adcm_generation.sas,03_validation_r/v_adcm_validation.R,YES,YES,No direct TFL consumer documented,GAP: Predecessor/source variable not documented
ADCM,NACTFL,Collected,,,,02_production_sas/A_adcm_generation.sas,03_validation_r/v_adcm_validation.R,YES,YES,No direct TFL consumer documented,GAP: Predecessor/source variable not documented
ADCM,NACTDT,Collected,,,,02_production_sas/A_adcm_generation.sas,03_validation_r/v_adcm_validation.R,YES,YES,No direct TFL consumer documented,GAP: Predecessor/source variable not documented
ADCM,PREDNFL,Collected,,,,02_production_sas/A_adcm_generation.sas,03_validation_r/v_adcm_validation.R,YES,YES,No direct TFL consumer documented,GAP: Predecessor/source variable not documented
ADCM,TRTEMFL,Assigned,,,,02_production_sas/A_adcm_generation.sas,03_validation_r/v_adcm_validation.R,YES,YES,No direct TFL consumer documented,GAP: Predecessor/source variable not documented
ADAE,STUDYID,Protocol,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,USUBJID,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,AEDECOD,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,AEBODSYS,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,AEHLT,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,AESEV,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,ATOXGR,Derived,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADAE,AESER,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,AEREL,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,ASTDT,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,AENDT,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,ASTDY,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,AENDY,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,AEACN,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,AEOUT,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,CQ02NAM,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,CQ02CD,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,CQ02SC,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,CIAESEQ,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,CIAESDT,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,CIAEEDT,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,CIAEDUR,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,AEOCCFL,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,TRTEMFL,Assigned,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,ADURN,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,ADURU,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,AESEQ,Collected,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,TRTA,Assigned,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADAE,TRTAN,Assigned,,,,02_production_sas/A_adae_io_respec.sas,03_validation_r/v_adae_io_validation.R,YES,YES,T-20,GAP: Predecessor/source variable not documented
ADLB,STUDYID,Protocol,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,USUBJID,Collected,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,SUBJID,Collected,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,TRT01P,Assigned,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,TRTSDT,Collected,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,PARAMCD,Collected,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,PARAM,Collected,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,PARAMN,Collected,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,PARCAT1,Collected,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,AVAL,Derived,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADLB,AVALC,Derived,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADLB,LBNRLO,Collected,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,LBNRHI,Collected,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,LBNRIND,Collected,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,AVISIT,Collected,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,AVISITN,Collected,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,AWDIST,Collected,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,ATOXGR,Derived,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADLB,BASE,Derived,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADLB,BASEC,Derived,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADLB,BTOXGR,Collected,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,CHG,Derived,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADLB,PCHG,Derived,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADLB,ANL01FL,Collected,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,BASEFL,Derived,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADLB,LBDY,Collected,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: Predecessor/source variable not documented
ADLB,ADT,Derived,,,,02_production_sas/A_adlb_generation.sas,03_validation_r/v_adlb_validation.R,YES,YES,F-13-1; F-17-1; T-21,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADRS,STUDYID,Protocol,,,,02_production_sas/A_adrs_generation.sas,03_validation_r/v_adrs_validation.R,YES,YES,T-11 response analyses,GAP: Predecessor/source variable not documented
ADRS,USUBJID,Collected,,,,02_production_sas/A_adrs_generation.sas,03_validation_r/v_adrs_validation.R,YES,YES,T-11 response analyses,GAP: Predecessor/source variable not documented
ADRS,SUBJID,Collected,,,,02_production_sas/A_adrs_generation.sas,03_validation_r/v_adrs_validation.R,YES,YES,T-11 response analyses,GAP: Predecessor/source variable not documented
ADRS,TRT01P,Assigned,,,,02_production_sas/A_adrs_generation.sas,03_validation_r/v_adrs_validation.R,YES,YES,T-11 response analyses,GAP: Predecessor/source variable not documented
ADRS,TRTSDT,Collected,,,,02_production_sas/A_adrs_generation.sas,03_validation_r/v_adrs_validation.R,YES,YES,T-11 response analyses,GAP: Predecessor/source variable not documented
ADRS,PARAMCD,Collected,,,,02_production_sas/A_adrs_generation.sas,03_validation_r/v_adrs_validation.R,YES,YES,T-11 response analyses,GAP: Predecessor/source variable not documented
ADRS,PARAM,Collected,,,,02_production_sas/A_adrs_generation.sas,03_validation_r/v_adrs_validation.R,YES,YES,T-11 response analyses,GAP: Predecessor/source variable not documented
ADRS,AVALC,Derived,,,,02_production_sas/A_adrs_generation.sas,03_validation_r/v_adrs_validation.R,YES,YES,T-11 response analyses,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADRS,ADT,Collected,,,,02_production_sas/A_adrs_generation.sas,03_validation_r/v_adrs_validation.R,YES,YES,T-11 response analyses,GAP: Predecessor/source variable not documented
ADRS,ADY,Collected,,,,02_production_sas/A_adrs_generation.sas,03_validation_r/v_adrs_validation.R,YES,YES,T-11 response analyses,GAP: Predecessor/source variable not documented
ADRS,AVISIT,Collected,,,,02_production_sas/A_adrs_generation.sas,03_validation_r/v_adrs_validation.R,YES,YES,T-11 response analyses,GAP: Predecessor/source variable not documented
ADRS,ANL01FL,Collected,,,,02_production_sas/A_adrs_generation.sas,03_validation_r/v_adrs_validation.R,YES,YES,T-11 response analyses,GAP: Predecessor/source variable not documented
ADRS,AVAL,Derived,,,,02_production_sas/A_adrs_generation.sas,03_validation_r/v_adrs_validation.R,YES,YES,T-11 response analyses,GAP: derived variable has no MethodOID/algorithm; Predecessor/source variable not documented
ADTTE,STUDYID,Protocol,,,,02_production_sas/A_adtte_generation.sas,03_validation_r/v_adtte_validation.R,YES,YES,F-11-1; F-11-2; F-12-1; T-11 survival analyses,GAP: Predecessor/source variable not documented
